Date,Language,Num_Posts
"2019-12-01 00:00:00","ruby","667"
"2019-12-01 00:00:00","swift","2656"
"2020-01-01 00:00:00","assembly","229"
"2020-01-01 00:00:00","c","2049"
"2020-01-01 00:00:00","c#","7784"
"2020-01-01 00:00:00","c++","4221"
"2020-01-01 00:00:00","delphi","163"
"2020-01-01 00:00:00","go","647"
"2020-01-01 00:00:00","java","9925"
"2020-01-01 00:00:00","javascript","15988"
"2020-01-01 00:00:00","perl","165"
"2020-01-01 00:00:00","php","5867"
"2020-01-01 00:00:00","python","19940"
"2020-01-01 00:00:00","r","4143"
"2020-01-01 00:00:00","ruby","761"
"2020-01-01 00:00:00","swift","2893"
"2020-02-01 00:00:00","assembly","271"
"2020-02-01 00:00:00","c","1976"
"2020-02-01 00:00:00","c#","7700"
"2020-02-01 00:00:00","c++","4073"
"2020-02-01 00:00:00","delphi","156"
"2020-02-01 00:00:00","go","661"
"2020-02-01 00:00:00","java","10017"
"2020-02-01 00:00:00","javascript","15717"
"2020-02-01 00:00:00","perl","178"
"2020-02-01 00:00:00","php","5640"
"2020-02-01 00:00:00","python","20002"
"2020-02-01 00:00:00","r","4672"
"2020-02-01 00:00:00","ruby","653"
"2020-02-01 00:00:00","swift","2756"
"2020-03-01 00:00:00","assembly","294"
"2020-03-01 00:00:00","c","2476"
"2020-03-01 00:00:00","c#","7774"
"2020-03-01 00:00:00","c++","4635"
"2020-03-01 00:00:00","delphi","167"
"2020-03-01 00:00:00","go","653"
"2020-03-01 00:00:00","java","11034"
"2020-03-01 00:00:00","javascript","17541"
"2020-03-01 00:00:00","perl","196"
"2020-03-01 00:00:00","php","5638"
"2020-03-01 00:00:00","python","22627"
"2020-03-01 00:00:00","r","5118"
"2020-03-01 00:00:00","ruby","711"
"2020-03-01 00:00:00","swift","2906"
"2020-04-01 00:00:00","assembly","377"
"2020-04-01 00:00:00","c","3248"
"2020-04-01 00:00:00","c#","8563"
"2020-04-01 00:00:00","c++","6205"
"2020-04-01 00:00:00","delphi","231"
"2020-04-01 00:00:00","go","795"
"2020-04-01 00:00:00","java","12585"
"2020-04-01 00:00:00","javascript","20862"
"2020-04-01 00:00:00","perl","220"
"2020-04-01 00:00:00","php","6595"
"2020-04-01 00:00:00","python","27588"
"2020-04-01 00:00:00","r","6167"
"2020-04-01 00:00:00","ruby","766"
"2020-04-01 00:00:00","swift","3442"
"2020-05-01 00:00:00","assembly","358"
"2020-05-01 00:00:00","c","3365"
"2020-05-01 00:00:00","c#","8577"
"2020-05-01 00:00:00","c++","6390"
"2020-05-01 00:00:00","delphi","201"
"2020-05-01 00:00:00","go","751"
"2020-05-01 00:00:00","java","11994"
"2020-05-01 00:00:00","javascript","21449"
"2020-05-01 00:00:00","perl","214"
"2020-05-01 00:00:00","php","6487"
"2020-05-01 00:00:00","python","29400"
"2020-05-01 00:00:00","r","6005"
"2020-05-01 00:00:00","ruby","695"
"2020-05-01 00:00:00","swift","3515"
"2020-06-01 00:00:00","assembly","329"
"2020-06-01 00:00:00","c","2584"
"2020-06-01 00:00:00","c#","7889"
"2020-06-01 00:00:00","c++","5614"
"2020-06-01 00:00:00","delphi","202"
"2020-06-01 00:00:00","go","707"
"2020-06-01 00:00:00","java","10801"
"2020-06-01 00:00:00","javascript","19778"
"2020-06-01 00:00:00","perl","198"
"2020-06-01 00:00:00","php","5909"
"2020-06-01 00:00:00","python","27070"
"2020-06-01 00:00:00","r","5433"
"2020-06-01 00:00:00","ruby","613"
"2020-06-01 00:00:00","swift","3155"
"2020-07-01 00:00:00","assembly","271"
"2020-07-01 00:00:00","c","2095"
"2020-07-01 00:00:00","c#","7800"
"2020-07-01 00:00:00","c++","5160"
"2020-07-01 00:00:00","delphi","193"
"2020-07-01 00:00:00","go","642"
"2020-07-01 00:00:00","java","10428"
"2020-07-01 00:00:00","javascript","19857"
"2020-07-01 00:00:00","perl","176"
"2020-07-01 00:00:00","php","5915"
"2020-07-01 00:00:00","python","26253"
"2020-07-01 00:00:00","r","4936"
"2020-07-01 00:00:00","ruby","697"
"2020-07-01 00:00:00","swift","2984"
"2020-08-01 00:00:00","assembly","265"
"2020-08-01 00:00:00","c","1892"
"2020-08-01 00:00:00","c#","7049"
"2020-08-01 00:00:00","c++","4770"
"2020-08-01 00:00:00","delphi","182"
"2020-08-01 00:00:00","go","707"
"2020-08-01 00:00:00","java","9293"
"2020-08-01 00:00:00","javascript","18007"
"2020-08-01 00:00:00","perl","192"
"2020-08-01 00:00:00","php","4962"
"2020-08-01 00:00:00","python","23013"
"2020-08-01 00:00:00","r","4494"
"2020-08-01 00:00:00","ruby","553"
"2020-08-01 00:00:00","swift","2676"
"2020-09-01 00:00:00","assembly","294"
"2020-09-01 00:00:00","c","2148"
"2020-09-01 00:00:00","c#","6445"
"2020-09-01 00:00:00","c++","3918"
"2020-09-01 00:00:00","delphi","172"
"2020-09-01 00:00:00","go","728"
"2020-09-01 00:00:00","java","8921"
"2020-09-01 00:00:00","javascript","16756"
"2020-09-01 00:00:00","perl","166"
"2020-09-01 00:00:00","php","4759"
"2020-09-01 00:00:00","python","21724"
"2020-09-01 00:00:00","r","4752"
"2020-09-01 00:00:00","ruby","513"
"2020-09-01 00:00:00","swift","2553"
"2020-10-01 00:00:00","assembly","342"
"2020-10-01 00:00:00","c","2365"
"2020-10-01 00:00:00","c#","6186"
"2020-10-01 00:00:00","c++","4319"
"2020-10-01 00:00:00","delphi","180"
"2020-10-01 00:00:00","go","590"
"2020-10-01 00:00:00","java","8919"
"2020-10-01 00:00:00","javascript","16406"
"2020-10-01 00:00:00","perl","171"
"2020-10-01 00:00:00","php","4571"
"2020-10-01 00:00:00","python","22769"
"2020-10-01 00:00:00","r","5069"
"2020-10-01 00:00:00","ruby","491"
"2020-10-01 00:00:00","swift","2320"
"2020-11-01 00:00:00","assembly","375"
"2020-11-01 00:00:00","c","2694"
"2020-11-01 00:00:00","c#","5970"
"2020-11-01 00:00:00","c++","4314"
"2020-11-01 00:00:00","delphi","193"
"2020-11-01 00:00:00","go","526"
"2020-11-01 00:00:00","java","8465"
"2020-11-01 00:00:00","javascript","15500"
"2020-11-01 00:00:00","perl","150"
"2020-11-01 00:00:00","php","4599"
"2020-11-01 00:00:00","python","22148"
"2020-11-01 00:00:00","r","4800"
"2020-11-01 00:00:00","ruby","501"
"2020-11-01 00:00:00","swift","2158"
"2020-12-01 00:00:00","assembly","299"
"2020-12-01 00:00:00","c","2642"
"2020-12-01 00:00:00","c#","5727"
"2020-12-01 00:00:00","c++","4444"
"2020-12-01 00:00:00","delphi","190"
"2020-12-01 00:00:00","go","535"
"2020-12-01 00:00:00","java","7805"
"2020-12-01 00:00:00","javascript","16005"
"2020-12-01 00:00:00","perl","131"
"2020-12-01 00:00:00","php","4775"
"2020-12-01 00:00:00","python","22184"
"2020-12-01 00:00:00","r","4338"
"2020-12-01 00:00:00","ruby","500"
"2020-12-01 00:00:00","swift","2098"
"2021-01-01 00:00:00","assembly","308"
"2021-01-01 00:00:00","c","2567"
"2021-01-01 00:00:00","c#","6183"
"2021-01-01 00:00:00","c++","4100"
"2021-01-01 00:00:00","delphi","199"
"2021-01-01 00:00:00","go","567"
"2021-01-01 00:00:00","java","8014"
"2021-01-01 00:00:00","javascript","16859"
"2021-01-01 00:00:00","perl","145"
"2021-01-01 00:00:00","php","4738"
"2021-01-01 00:00:00","python","22862"
"2021-01-01 00:00:00","r","4339"
"2021-01-01 00:00:00","ruby","523"
"2021-01-01 00:00:00","swift","2311"
"2021-02-01 00:00:00","assembly","244"
"2021-02-01 00:00:00","c","2235"
"2021-02-01 00:00:00","c#","5787"
"2021-02-01 00:00:00","c++","4091"
"2021-02-01 00:00:00","delphi","187"
"2021-02-01 00:00:00","go","567"
"2021-02-01 00:00:00","java","7573"
"2021-02-01 00:00:00","javascript","15260"
"2021-02-01 00:00:00","perl","133"
"2021-02-01 00:00:00","php","4361"
"2021-02-01 00:00:00","python","21385"
"2021-02-01 00:00:00","r","4324"
"2021-02-01 00:00:00","ruby","530"
"2021-02-01 00:00:00","swift","2256"
"2021-03-01 00:00:00","assembly","321"
"2021-03-01 00:00:00","c","2483"
"2021-03-01 00:00:00","c#","6386"
"2021-03-01 00:00:00","c++","4292"
"2021-03-01 00:00:00","delphi","254"
"2021-03-01 00:00:00","go","758"
"2021-03-01 00:00:00","java","8652"
"2021-03-01 00:00:00","javascript","16747"
"2021-03-01 00:00:00","perl","152"
"2021-03-01 00:00:00","php","4733"
"2021-03-01 00:00:00","python","23820"
"2021-03-01 00:00:00","r","5171"
"2021-03-01 00:00:00","ruby","497"
"2021-03-01 00:00:00","swift","2377"
"2021-04-01 00:00:00","assembly","320"
"2021-04-01 00:00:00","c","2294"
"2021-04-01 00:00:00","c#","5891"
"2021-04-01 00:00:00","c++","3933"
"2021-04-01 00:00:00","delphi","171"
"2021-04-01 00:00:00","go","626"
"2021-04-01 00:00:00","java","7909"
"2021-04-01 00:00:00","javascript","15837"
"2021-04-01 00:00:00","perl","136"
"2021-04-01 00:00:00","php","4304"
"2021-04-01 00:00:00","python","22422"
"2021-04-01 00:00:00","r","4794"
"2021-04-01 00:00:00","ruby","517"
"2021-04-01 00:00:00","swift","2110"
"2021-05-01 00:00:00","assembly","300"
"2021-05-01 00:00:00","c","2087"
"2021-05-01 00:00:00","c#","5727"
"2021-05-01 00:00:00","c++","4183"
"2021-05-01 00:00:00","delphi","169"
"2021-05-01 00:00:00","go","642"
"2021-05-01 00:00:00","java","7934"
"2021-05-01 00:00:00","javascript","15803"
"2021-05-01 00:00:00","perl","120"
"2021-05-01 00:00:00","php","4240"
"2021-05-01 00:00:00","python","22379"
"2021-05-01 00:00:00","r","4665"
"2021-05-01 00:00:00","ruby","400"
"2021-05-01 00:00:00","swift","1857"
"2021-06-01 00:00:00","assembly","260"
"2021-06-01 00:00:00","c","1866"
"2021-06-01 00:00:00","c#","5619"
"2021-06-01 00:00:00","c++","3815"
"2021-06-01 00:00:00","delphi","125"
"2021-06-01 00:00:00","go","608"
"2021-06-01 00:00:00","java","7575"
"2021-06-01 00:00:00","javascript","14986"
"2021-06-01 00:00:00","perl","154"
"2021-06-01 00:00:00","php","4063"
"2021-06-01 00:00:00","python","20867"
"2021-06-01 00:00:00","r","4282"
"2021-06-01 00:00:00","ruby","419"
"2021-06-01 00:00:00","swift","1789"
"2021-07-01 00:00:00","assembly","182"
"2021-07-01 00:00:00","c","1618"
"2021-07-01 00:00:00","c#","5201"
"2021-07-01 00:00:00","c++","3495"
"2021-07-01 00:00:00","delphi","140"
"2021-07-01 00:00:00","go","603"
"2021-07-01 00:00:00","java","6941"
"2021-07-01 00:00:00","javascript","14741"
"2021-07-01 00:00:00","perl","138"
"2021-07-01 00:00:00","php","3875"
"2021-07-01 00:00:00","python","20546"
"2021-07-01 00:00:00","r","4044"
"2021-07-01 00:00:00","ruby","445"
"2021-07-01 00:00:00","swift","1966"
"2021-08-01 00:00:00","assembly","161"
"2021-08-01 00:00:00","c","1530"
"2021-08-01 00:00:00","c#","5103"
"2021-08-01 00:00:00","c++","3237"
"2021-08-01 00:00:00","delphi","136"
"2021-08-01 00:00:00","go","745"
"2021-08-01 00:00:00","java","6745"
"2021-08-01 00:00:00","javascript","14618"
"2021-08-01 00:00:00","perl","118"
"2021-08-01 00:00:00","php","3853"
"2021-08-01 00:00:00","python","19805"
"2021-08-01 00:00:00","r","4032"
"2021-08-01 00:00:00","ruby","445"
"2021-08-01 00:00:00","swift","1891"
"2021-09-01 00:00:00","assembly","193"
"2021-09-01 00:00:00","c","1701"
"2021-09-01 00:00:00","c#","5050"
"2021-09-01 00:00:00","c++","3594"
"2021-09-01 00:00:00","delphi","134"
"2021-09-01 00:00:00","go","620"
"2021-09-01 00:00:00","java","6594"
"2021-09-01 00:00:00","javascript","14400"
"2021-09-01 00:00:00","perl","113"
"2021-09-01 00:00:00","php","3675"
"2021-09-01 00:00:00","python","19009"
"2021-09-01 00:00:00","r","3901"
"2021-09-01 00:00:00","ruby","446"
"2021-09-01 00:00:00","swift","1620"
"2021-10-01 00:00:00","assembly","203"
"2021-10-01 00:00:00","c","2088"
"2021-10-01 00:00:00","c#","5276"
"2021-10-01 00:00:00","c++","3712"
"2021-10-01 00:00:00","delphi","143"
"2021-10-01 00:00:00","go","699"
"2021-10-01 00:00:00","java","6558"
"2021-10-01 00:00:00","javascript","13817"
"2021-10-01 00:00:00","perl","127"
"2021-10-01 00:00:00","php","3574"
"2021-10-01 00:00:00","python","19772"
"2021-10-01 00:00:00","r","4172"
"2021-10-01 00:00:00","ruby","414"
"2021-10-01 00:00:00","swift","1566"
"2021-11-01 00:00:00","assembly","288"
"2021-11-01 00:00:00","c","2206"
"2021-11-01 00:00:00","c#","5588"
"2021-11-01 00:00:00","c++","3815"
"2021-11-01 00:00:00","delphi","140"
"2021-11-01 00:00:00","go","651"
"2021-11-01 00:00:00","java","6903"
"2021-11-01 00:00:00","javascript","13482"
"2021-11-01 00:00:00","perl","78"
"2021-11-01 00:00:00","php","3482"
"2021-11-01 00:00:00","python","20024"
"2021-11-01 00:00:00","r","4027"
"2021-11-01 00:00:00","ruby","393"
"2021-11-01 00:00:00","swift","1534"
"2021-12-01 00:00:00","assembly","266"
"2021-12-01 00:00:00","c","2102"
"2021-12-01 00:00:00","c#","5028"
"2021-12-01 00:00:00","c++","3572"
"2021-12-01 00:00:00","delphi","143"
"2021-12-01 00:00:00","go","723"
"2021-12-01 00:00:00","java","6181"
"2021-12-01 00:00:00","javascript","13077"
"2021-12-01 00:00:00","perl","103"
"2021-12-01 00:00:00","php","3237"
"2021-12-01 00:00:00","python","19032"
"2021-12-01 00:00:00","r","3539"
"2021-12-01 00:00:00","ruby","373"
"2021-12-01 00:00:00","swift","1423"
"2022-01-01 00:00:00","assembly","229"
"2022-01-01 00:00:00","c","1954"
"2022-01-01 00:00:00","c#","5266"
"2022-01-01 00:00:00","c++","3611"
"2022-01-01 00:00:00","delphi","135"
"2022-01-01 00:00:00","go","739"
"2022-01-01 00:00:00","java","6445"
"2022-01-01 00:00:00","javascript","13973"
"2022-01-01 00:00:00","perl","128"
"2022-01-01 00:00:00","php","3384"
"2022-01-01 00:00:00","python","19701"
"2022-01-01 00:00:00","r","3842"
"2022-01-01 00:00:00","ruby","443"
"2022-01-01 00:00:00","swift","1730"
"2022-02-01 00:00:00","assembly","214"
"2022-02-01 00:00:00","c","1678"
"2022-02-01 00:00:00","c#","5099"
"2022-02-01 00:00:00","c++","3196"
"2022-02-01 00:00:00","delphi","166"
"2022-02-01 00:00:00","go","646"
"2022-02-01 00:00:00","java","5932"
"2022-02-01 00:00:00","javascript","12826"
"2022-02-01 00:00:00","perl","96"
"2022-02-01 00:00:00","php","3107"
"2022-02-01 00:00:00","python","19261"
"2022-02-01 00:00:00","r","3912"
"2022-02-01 00:00:00","ruby","406"
"2022-02-01 00:00:00","swift","1600"
"2022-03-01 00:00:00","assembly","235"
"2022-03-01 00:00:00","c","1955"
"2022-03-01 00:00:00","c#","5680"
"2022-03-01 00:00:00","c++","3509"
"2022-03-01 00:00:00","delphi","120"
"2022-03-01 00:00:00","go","760"
"2022-03-01 00:00:00","java","6581"
"2022-03-01 00:00:00","javascript","13605"
"2022-03-01 00:00:00","perl","103"
"2022-03-01 00:00:00","php","3119"
"2022-03-01 00:00:00","python","20774"
"2022-03-01 00:00:00","r","4485"
"2022-03-01 00:00:00","ruby","444"
"2022-03-01 00:00:00","swift","1748"
"2022-04-01 00:00:00","assembly","246"
"2022-04-01 00:00:00","c","1745"
"2022-04-01 00:00:00","c#","5210"
"2022-04-01 00:00:00","c++","3495"
"2022-04-01 00:00:00","delphi","114"
"2022-04-01 00:00:00","go","716"
"2022-04-01 00:00:00","java","6384"
"2022-04-01 00:00:00","javascript","13502"
"2022-04-01 00:00:00","perl","100"
"2022-04-01 00:00:00","php","3184"
"2022-04-01 00:00:00","python","19877"
"2022-04-01 00:00:00","r","4179"
"2022-04-01 00:00:00","ruby","431"
"2022-04-01 00:00:00","swift","1454"
"2022-05-01 00:00:00","assembly","259"
"2022-05-01 00:00:00","c","1774"
"2022-05-01 00:00:00","c#","5503"
"2022-05-01 00:00:00","c++","3543"
"2022-05-01 00:00:00","delphi","119"
"2022-05-01 00:00:00","go","608"
"2022-05-01 00:00:00","java","6494"
"2022-05-01 00:00:00","javascript","13351"
"2022-05-01 00:00:00","perl","92"
"2022-05-01 00:00:00","php","3371"
"2022-05-01 00:00:00","python","19446"
"2022-05-01 00:00:00","r","4139"
"2022-05-01 00:00:00","ruby","437"
"2022-05-01 00:00:00","swift","1470"
"2022-06-01 00:00:00","assembly","239"
"2022-06-01 00:00:00","c","1564"
"2022-06-01 00:00:00","c#","5313"
"2022-06-01 00:00:00","c++","3093"
"2022-06-01 00:00:00","delphi","110"
"2022-06-01 00:00:00","go","681"
"2022-06-01 00:00:00","java","5726"
"2022-06-01 00:00:00","javascript","12674"
"2022-06-01 00:00:00","perl","123"
"2022-06-01 00:00:00","php","3200"
"2022-06-01 00:00:00","python","18818"
"2022-06-01 00:00:00","r","3890"
"2022-06-01 00:00:00","ruby","428"
"2022-06-01 00:00:00","swift","1518"
"2022-07-01 00:00:00","assembly","203"
"2022-07-01 00:00:00","c","1388"
"2022-07-01 00:00:00","c#","5235"
"2022-07-01 00:00:00","c++","3002"
"2022-07-01 00:00:00","delphi","116"
"2022-07-01 00:00:00","go","687"
"2022-07-01 00:00:00","java","5414"
"2022-07-01 00:00:00","javascript","12775"
"2022-07-01 00:00:00","perl","126"
"2022-07-01 00:00:00","php","3108"
"2022-07-01 00:00:00","python","19084"
"2022-07-01 00:00:00","r","3666"
"2022-07-01 00:00:00","ruby","405"
"2022-07-01 00:00:00","swift","1474"
"2022-08-01 00:00:00","assembly","161"
"2022-08-01 00:00:00","c","1438"
"2022-08-01 00:00:00","c#","5501"
"2022-08-01 00:00:00","c++","2966"
"2022-08-01 00:00:00","delphi","118"
"2022-08-01 00:00:00","go","796"
"2022-08-01 00:00:00","java","5328"
"2022-08-01 00:00:00","javascript","13119"
"2022-08-01 00:00:00","perl","117"
"2022-08-01 00:00:00","php","3115"
"2022-08-01 00:00:00","python","18737"
"2022-08-01 00:00:00","r","3787"
"2022-08-01 00:00:00","ruby","424"
"2022-08-01 00:00:00","swift","1491"
"2022-09-01 00:00:00","assembly","174"
"2022-09-01 00:00:00","c","1561"
"2022-09-01 00:00:00","c#","5004"
"2022-09-01 00:00:00","c++","2787"
"2022-09-01 00:00:00","delphi","132"
"2022-09-01 00:00:00","go","790"
"2022-09-01 00:00:00","java","5053"
"2022-09-01 00:00:00","javascript","11930"
"2022-09-01 00:00:00","perl","82"
"2022-09-01 00:00:00","php","2841"
"2022-09-01 00:00:00","python","17133"
"2022-09-01 00:00:00","r","3544"
"2022-09-01 00:00:00","ruby","402"
"2022-09-01 00:00:00","swift","1506"
"2022-10-01 00:00:00","assembly","235"
"2022-10-01 00:00:00","c","1961"
"2022-10-01 00:00:00","c#","5478"
"2022-10-01 00:00:00","c++","3076"
"2022-10-01 00:00:00","delphi","145"
"2022-10-01 00:00:00","go","723"
"2022-10-01 00:00:00","java","5988"
"2022-10-01 00:00:00","javascript","13100"
"2022-10-01 00:00:00","perl","82"
"2022-10-01 00:00:00","php","3111"
"2022-10-01 00:00:00","python","20550"
"2022-10-01 00:00:00","r","4235"
"2022-10-01 00:00:00","ruby","406"
"2022-10-01 00:00:00","swift","1489"
"2022-11-01 00:00:00","assembly","287"
"2022-11-01 00:00:00","c","2166"
"2022-11-01 00:00:00","c#","5987"
"2022-11-01 00:00:00","c++","3269"
"2022-11-01 00:00:00","delphi","115"
"2022-11-01 00:00:00","go","751"
"2022-11-01 00:00:00","java","6763"
"2022-11-01 00:00:00","javascript","14281"
"2022-11-01 00:00:00","perl","110"
"2022-11-01 00:00:00","php","3334"
"2022-11-01 00:00:00","python","22714"
"2022-11-01 00:00:00","r","4619"
"2022-11-01 00:00:00","ruby","464"
"2022-11-01 00:00:00","swift","1662"
"2022-12-01 00:00:00","assembly","283"
"2022-12-01 00:00:00","c","1849"
"2022-12-01 00:00:00","c#","5314"
"2022-12-01 00:00:00","c++","2847"
"2022-12-01 00:00:00","delphi","86"
"2022-12-01 00:00:00","go","628"
"2022-12-01 00:00:00","java","5945"
"2022-12-01 00:00:00","javascript","12477"
"2022-12-01 00:00:00","perl","95"
"2022-12-01 00:00:00","php","2870"
"2022-12-01 00:00:00","python","19202"
"2022-12-01 00:00:00","r","3679"
"2022-12-01 00:00:00","ruby","392"
"2022-12-01 00:00:00","swift","1461"
"2023-01-01 00:00:00","assembly","239"
"2023-01-01 00:00:00","c","1508"
"2023-01-01 00:00:00","c#","5347"
"2023-01-01 00:00:00","c++","2641"
"2023-01-01 00:00:00","delphi","114"
"2023-01-01 00:00:00","go","730"
"2023-01-01 00:00:00","java","5738"
"2023-01-01 00:00:00","javascript","12199"
"2023-01-01 00:00:00","perl","75"
"2023-01-01 00:00:00","php","3059"
"2023-01-01 00:00:00","python","17978"
"2023-01-01 00:00:00","r","3749"
"2023-01-01 00:00:00","ruby","372"
"2023-01-01 00:00:00","swift","1437"
"2023-02-01 00:00:00","assembly","188"
"2023-02-01 00:00:00","c","1307"
"2023-02-01 00:00:00","c#","4748"
"2023-02-01 00:00:00","c++","2214"
"2023-02-01 00:00:00","delphi","133"
"2023-02-01 00:00:00","go","655"
"2023-02-01 00:00:00","java","5179"
"2023-02-01 00:00:00","javascript","10440"
"2023-02-01 00:00:00","perl","79"
"2023-02-01 00:00:00","php","2417"
"2023-02-01 00:00:00","python","15690"
"2023-02-01 00:00:00","r","3801"
"2023-02-01 00:00:00","ruby","340"
"2023-02-01 00:00:00","swift","1292"
"2023-03-01 00:00:00","assembly","179"
"2023-03-01 00:00:00","c","1263"
"2023-03-01 00:00:00","c#","4898"
"2023-03-01 00:00:00","c++","2563"
"2023-03-01 00:00:00","delphi","143"
"2023-03-01 00:00:00","go","636"
"2023-03-01 00:00:00","java","5521"
"2023-03-01 00:00:00","javascript","10510"
"2023-03-01 00:00:00","perl","95"
"2023-03-01 00:00:00","php","2275"
"2023-03-01 00:00:00","python","15481"
"2023-03-01 00:00:00","r","3828"
"2023-03-01 00:00:00","ruby","300"
"2023-03-01 00:00:00","swift","1363"
"2023-04-01 00:00:00","assembly","195"
"2023-04-01 00:00:00","c","1186"
"2023-04-01 00:00:00","c#","3839"
"2023-04-01 00:00:00","c++","1960"
"2023-04-01 00:00:00","delphi","121"
"2023-04-01 00:00:00","go","512"
"2023-04-01 00:00:00","java","4467"
"2023-04-01 00:00:00","javascript","8290"
"2023-04-01 00:00:00","perl","56"
"2023-04-01 00:00:00","php","1930"
"2023-04-01 00:00:00","python","12420"
"2023-04-01 00:00:00","r","3095"
"2023-04-01 00:00:00","ruby","220"
"2023-04-01 00:00:00","swift","1091"
"2023-05-01 00:00:00","assembly","174"
"2023-05-01 00:00:00","c","1049"
"2023-05-01 00:00:00","c#","3833"
"2023-05-01 00:00:00","c++","1780"
"2023-05-01 00:00:00","delphi","114"
"2023-05-01 00:00:00","go","418"
"2023-05-01 00:00:00","java","4178"
"2023-05-01 00:00:00","javascript","7769"
"2023-05-01 00:00:00","perl","54"
"2023-05-01 00:00:00","php","1971"
"2023-05-01 00:00:00","python","11800"
"2023-05-01 00:00:00","r","2866"
"2023-05-01 00:00:00","ruby","255"
"2023-05-01 00:00:00","swift","996"
"2023-06-01 00:00:00","assembly","155"
"2023-06-01 00:00:00","c","890"
"2023-06-01 00:00:00","c#","3810"
"2023-06-01 00:00:00","c++","1815"
"2023-06-01 00:00:00","delphi","117"
"2023-06-01 00:00:00","go","520"
"2023-06-01 00:00:00","java","4294"
"2023-06-01 00:00:00","javascript","7530"
"2023-06-01 00:00:00","perl","54"
"2023-06-01 00:00:00","php","1906"
"2023-06-01 00:00:00","python","11275"
"2023-06-01 00:00:00","r","2665"
"2023-06-01 00:00:00","ruby","226"
"2023-06-01 00:00:00","swift","1132"
"2023-07-01 00:00:00","assembly","163"
"2023-07-01 00:00:00","c","918"
"2023-07-01 00:00:00","c#","3881"
"2023-07-01 00:00:00","c++","1856"
"2023-07-01 00:00:00","delphi","99"
"2023-07-01 00:00:00","go","524"
"2023-07-01 00:00:00","java","4076"
"2023-07-01 00:00:00","javascript","7549"
"2023-07-01 00:00:00","perl","69"
"2023-07-01 00:00:00","php","1745"
"2023-07-01 00:00:00","python","11170"
"2023-07-01 00:00:00","r","2364"
"2023-07-01 00:00:00","ruby","224"
"2023-07-01 00:00:00","swift","1158"
"2023-08-01 00:00:00","assembly","144"
"2023-08-01 00:00:00","c","872"
"2023-08-01 00:00:00","c#","3664"
"2023-08-01 00:00:00","c++","1676"
"2023-08-01 00:00:00","delphi","106"
"2023-08-01 00:00:00","go","496"
"2023-08-01 00:00:00","java","3851"
"2023-08-01 00:00:00","javascript","6828"
"2023-08-01 00:00:00","perl","48"
"2023-08-01 00:00:00","php","1787"
"2023-08-01 00:00:00","python","10322"
"2023-08-01 00:00:00","r","2362"
"2023-08-01 00:00:00","ruby","203"
"2023-08-01 00:00:00","swift","983"
"2023-09-01 00:00:00","assembly","164"
"2023-09-01 00:00:00","c","917"
"2023-09-01 00:00:00","c#","3257"
"2023-09-01 00:00:00","c++","1700"
"2023-09-01 00:00:00","delphi","109"
"2023-09-01 00:00:00","go","459"
"2023-09-01 00:00:00","java","3623"
"2023-09-01 00:00:00","javascript","6109"
"2023-09-01 00:00:00","perl","65"
"2023-09-01 00:00:00","php","1828"
"2023-09-01 00:00:00","python","9326"
"2023-09-01 00:00:00","r","2090"
"2023-09-01 00:00:00","ruby","197"
"2023-09-01 00:00:00","swift","929"